date,description,url,featured
2020-03-01,"First Case of Coronavirus Confirmed in New York State",https://www.wsj.com/articles/first-case-of-coronavirus-confirmed-in-new-york-state-11583111692,0
2020-03-07,"Governor Cuomo, declares state of emergency.",https://cornellsun.com/2020/03/07/cornell-braces-for-virus-as-upstate-n-y-reports-first-case-of-covid-19-west-coast-colleges-close-classrooms/,0
2020-03-09,"New York State announces it'll begin producing it's own brand of hand sanitizer.",https://www.nbcnewyork.com/news/local/ny-gov-reveals-state-hand-sanitizer-amid-price-gouging-fears/2318446/,0
2020-03-10,"Governor Cuomo, orders a coronavirus containment zone in New Rochelle, Westchester County, NY.",https://www.nytimes.com/2020/03/10/nyregion/coronavirus-new-rochelle-containment-area.html,0
2020-03-13,"Restrictions on mass gatherings in effect, All gatherings of less than 500 people ordered to cut capacity by 50%. All gatherings of more than 500 people ordered to cancel.",https://www.governor.ny.gov/news/during-novel-coronavirus-briefing-governor-cuomo-announces-new-mass-gatherings-regulations,0
2020-03-15,"All New York City schools ordered to close until April 20.",https://www.wsj.com/articles/new-york-city-schools-to-close-over-coronavirus-11584307280,0
2020-03-18,"Governor Cuomo, signs executive order that mandates all but essential business to reduce their workforce density by 50% and have more employees work from home.",https://abcnews.go.com/US/News/timeline-100-days-york-gov-andrew-cuomos-covid/story?id=71292880,0
2020-03-19,"SUNY and CUNY schools suspend in person teaching and move to distance-learning model for the rest of the semester.",https://twitter.com/NYGovCuomo/status/1237803530787991553,0
2020-03-22,"New York State on pause executive order commences, a state-wide stay-at-home order. All non-essential businesses ordered to close and non-essential gatherings canceled.",https://www.governor.ny.gov/news/governor-cuomo-issues-guidance-essential-services-under-new-york-state-pause-executive-order,0
2020-03-23,"New York City surpasses 12,000 cases -- 35% of all COVID-19 cases in the U.S.",https://abcnews.go.com/US/News/timeline-100-days-york-gov-andrew-cuomos-covid/story?id=71292880,0
2020-03-25,"Governor Cuomo and health commissioner, Howard Zucker, issue state advisory that requires nursing homes to accept COVID-19 patients discharged from overwhelmed hospitals.",https://www.propublica.org/article/fire-through-dry-grass-andrew-cuomo-saw-covid-19-threat-to-nursing-homes-then-he-risked-adding-to-it,0
2020-03-28,"All non-essential construction sites ordered to shut down.",https://www.jdsupra.com/legalnews/non-essential-construction-activities-54603/,0
2020-04-14,"The New York City Health Department begins counting probable and not just confirmed COVID-19 deaths. The new policy drives up the nationwide death count by 17%.",https://abcnews.go.com/US/News/timeline-100-days-york-gov-andrew-cuomos-covid/story?id=71292880,0
2020-04-15,"Governor Cuomo, signs executive order requiring all state residents to wear face masks/coverings in public places where social distancing is not possible.",https://www.governor.ny.gov/news/amid-ongoing-covid-19-pandemic-governor-cuomo-issues-executive-order-requiring-all-people-new,0
2020-04-16,"Stay-at-home order and school closures extended to May 15.",https://edition.cnn.com/2020/04/16/us/new-york-coronavirus/index.html,0
2020-05-01,"All schools and universities ordered to remain closed for the remainder of te academic year.",https://www.nytimes.com/2020/05/01/nyregion/coronavirus-new-york-update.html,0
2020-05-06,"NYC subway closures from 1 a.m. to 5 a.m. during the coronavirus pandemic in order to disinfect trains and stations.".,https://www.ny1.com/nyc/all-boroughs/news/2020/04/30/cuomo-announces-mta-to-close-nyc-subway-system-overnight-for-daily-full-cleanings-,0
2020-05-07,"Statewide four-phase reopening plan is first announced.",https://www.nytimes.com/article/new-york-phase-reopening.html,0
2020-05-10,"The state Department of Health rescinds a March 25 order requiring nursing homes to accept elderly COVID-19 patients discharged from hospitals.",https://abcnews.go.com/US/News/timeline-100-days-york-gov-andrew-cuomos-covid/story?id=71292880,0
2020-05-14,"Statewide state of emergency extended to June 13.",https://www.governor.ny.gov/news/no-20231-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,0
2020-05-15,"Finger Lakes, Mohawk Valley, Southern Tier, North Country, and Central New York allowed to begin Phase 1 of the reopening plan and low risk business and recreational activities reopen including Landscaping, Gardening, Tennis & Drive-In-Movie Theaters",https://www.governor.ny.gov/news/amid-ongoing-covid-19-pandemic-governor-cuomo-announces-three-regions-new-york-state-ready,0
2020-05-19,"The MTA begins testing ultraviolet technology that is proved to kill COVID-19 on surfaces.",https://abcnews.go.com/US/ultraviolet-light-zap-coronavirus-york-city-subways-buses/story?id=70770382,0
2020-05-23,"Gatherings of up to ten people allowed as long as social distancing is practiced.",https://thehill.com/homenews/499273-new-york-eases-restrictions-allowing-gatherings-of-up-to-10-people,0
2020-06-08,"New York City meets conditions for Phase 1, allowing the reopening of construction, manufacturing, agriculture, forestry, fishing, and select retail businesses that can offer curbside pickup.",https://www.nytimes.com/2020/06/07/nyregion/new-york-reopening-coronavirus.html,0
2020-06-15,"Four-phase reopening plan is modified to allow non-essential gatherings of 25 people upon entry of Phase 3, and 50 people upon entry of Phase 4.",https://www.governor.ny.gov/news/no-20242-continuing-temporary-suspension-and-modification-laws-relating-disaster-emergency,0
2020-06-22,"New York City meets conditions for Phase 2, allowing the reopening of outdoor dining at restaurants, hair salons and barber shops, offices, real estate firms, in-store retail, vehicle sales, retail rental, repair services, cleaning services, and commercial building management businesses.","https://abc7ny.com/cuomo-vs-de-blasio-new-york-city-phase-2-june-22-reopen-nyc/6252213/#:~:text=New%20York%20City%20will%20be,Governor%20Andrew%20Cuomo%20said%20Wednesday.&text=NEW%20YORK%20CITY%20(WABC)%20%2D%2D,Governor%20Andrew%20Cuomo%20said%20Wednesday",0
2020-06-24,"New York began requiring travelers to self-quarantine for 14 days if traveling from an area with high infection rates.",https://www.cnbc.com/2020/06/24/new-york-new-jersey-and-connecticut-impose-14-day-quarantine-on-travelers-from-coronavirus-hotspot-states.html,0
2020-07-10,"Malls allowed to open at 25% capacity for regions in Phase 4, with all patrons required to wear masks",https://www.nytimes.com/article/new-york-phase-reopening.html,0
2020-07-16,"New restrictions on bars/restaurants only allowing alcohol to be served only to people ordering food.",https://www.governor.ny.gov/news/governor-cuomo-announces-new-regulations-bars-and-restaurants-ensure-compliance-state-social,0
2020-08-05,"Mayor de Blasio, announces New York City to begin imposing checkpoints to enforce quarantine order by Cuomo.",https://www.nbcnewyork.com/news/local/nyc-goes-3-straight-days-with-no-covid-19-deaths-as-cuomo-issues-stark-reminder/2551772/,0
2020-08-07,"Governor, Andrew Cuomo announces schools can open in the fall if they publicly disclose plans to address remote learning, testing of virus, and tracing procedures.",https://www.governor.ny.gov/news/governor-cuomo-announces-friday-deadline-school-districts-have-not-submitted-plans-person,0
2020-08-19,"Ban on ticketed music events at bars and restaurants.",https://www.syracuse.com/entertainment/2020/08/new-ny-state-rule-bans-ticketed-music-events-at-bars-this-is-devastating.html,0
2020-08-25,"Gyms and state-defined low-risk cultural institutions (like museums and aquariums) begin reopening",https://www.msn.com/en-us/money/other/gyms-reopening-across-new-york-state-but-wait-continues-in-nyc/ar-BB18jnd8?ocid=hplocalnews,0
2020-09-09,"Malls in New York City and casinos statewide start to reopen","https://ballotpedia.org/Documenting_New_York%27s_path_to_recovery_from_the_coronavirus_(COVID-19)_pandemic,_2020-2021#Response_news_updates",0
2020-10-01,"Governor Cuomo in conjunction with Governor Murphy of New Jersey, launch exposure notification apps COVID Alert NY and COVID Alert NJ which can notify users of potential exposure to COVID-19",https://www.governor.ny.gov/news/governor-cuomo-and-governor-murphy-launch-exposure-notification-apps-help-stop-spread-covid-19,0
2020-10-06,"Governor Cuomo introduced the micro-cluster strategy. The new plan places new restrictions in cluster areas that have spikes in COVID-19 cases.",https://www.governor.ny.gov/news/governor-cuomo-outlines-new-micro-cluster-strategy-tackle-covid-19-hot-spots-arise-fall,0
2020-11-12,"Bars, gyms, and any other business with a liquor license must close by 10 p.m. (restaurants as well, except for curbside pickup). Household gatherings limited to ten people.",https://www.governor.ny.gov/news/governor-cuomo-announces-restaurants-bars-other-sla-licensed-entities-must-close-person-service,0
2020-11-25,"Previous restrictions on capacity through the micro-cluster strategy for places of worship is ruled unconstitutional.",https://edition.cnn.com/2020/11/26/politics/supreme-court-religious-restrictions-ruling-covid/index.html,0
2020-12-01,"Schools in the orange or red zone to allow in-person instruction as long as they test 25% of their students weekly.",https://www.hodgsonruss.com/newsroom-publications-12928.html,0
2020-12-08,"Governor Cuomo directs hospital bed capacity to be upgraded by 25 percent and warns that indoor dining may face a total shutdown in the New York City area if hospitalization rates continued to climb.",https://www.nbcnewyork.com/news/coronavirus/ny-reports-highest-daily-death-toll-in-months-cuomo-eyes-new-indoor-dining-limits-and-more/2766945/,0
2020-12-11,"Micro-cluster strategy modified to allow gyms and salons to operate in the "orange zone" with increased testing and reduced capacity.",https://www.wkbw.com/news/coronavirus/cuomo-gyms-salons-can-reopen-in-orange-zones-with-increased-testing-reduced-capacity,0
2020-12-22,"Following concerns over a new SARS-CoV-2 variant from the United Kingdom, Cuomo orders hospitals across the state to begin testing for the variant.",https://www.nbcnewyork.com/news/coronavirus/a-spike-is-not-inevitable-cuomo-suggests-holiday-travel-may-be-last-hurdle-to-avoid-shutdown/2794597/,0
2021-01-27,"Governor Cuomo lifts nearly all Covid cluster zones, including those in Central NY",https://www.syracuse.com/coronavirus/2021/01/cuomo-lifts-nearly-all-covid-cluster-zones-including-those-in-central-ny.html,0
2021-01-28,"Investigation conducted by state attorney general Letitia James concludes that the Cuomo administration undercounted COVID-19-related deaths at nursing homes by as much as 50%. It became known as the New York COVID-19 nursing home scandal",https://www.nytimes.com/2021/01/28/nyregion/nursing-home-deaths-cuomo.html,0
2021-02-05,"91 businesses become exempt from the 10pm curfew on bars and restaurants due to a NYS Supreme Court ruling.",https://www.whec.com/news/judge-temporarily-lifts--curfew-for-bars-restaurants-sued-new-york-state/6002621/,0
2021-02-12,"Governor Cuomo extended the curfew to 11pm for all bars and restaurants statewide.",https://ny.eater.com/2021/2/12/22280259/new-york-restaurant-bar-curfew-11pm-cuomo,0
2021-02-27,"Second lawsuit by 91 businesses resulted in them once again being exempt from the 11pm curfew.",https://www.restaurant-hospitality.com/restaurants-ready/new-york-restaurants-temporarily-allowed-open-past-covid-19-mandated-11-pm-curfew,0
2021-03-15,"Wedding reception venues allowed to open with a maximum of 150 people or 50% capacity, whichever condition is met first. All patrons must get tested (unless vaccinated) and events must be approved by the health department.",https://www.whec.com/rochester-new-york-news/cuomo-wedding-venues-can-expand-to-50-capacity150-people-starting-in-march/5994483/,0
2021-03-22,"Capacity for gatherings increase with residential gatherings of up to 25 people outdoors or 10 people indoors, non-residential gatherings of up to 100 people indoors and up to 200 people outdoors.",https://www.governor.ny.gov/news/governor-cuomo-announces-event-arts-and-entertainment-venues-can-reopen-33-percent-capacity,0
2021-03-26,"Indoor entertainment facilities will be able to reopen at 25% capacity.",https://www.governor.ny.gov/news/governor-cuomo-announces-indoor-family-entertainment-centers-can-open-march-26-outdoor,0
2021-03-26,"Governor Cuomo Announces Launch of Excelsior Pass, America's first vaccine passport",https://www.governor.ny.gov/news/governor-cuomo-announces-launch-excelsior-pass-help-fast-track-reopening-businesses-and,0
2021-04-09,"Outdoor amusement parks will be able to reopen at 33% capacity",https://www.governor.ny.gov/news/governor-cuomo-announces-indoor-family-entertainment-centers-can-open-march-26-outdoor,0
2021-04-06,"Governor Cuomo Announces More Than 10.5 Million COVID-19 Vaccine Doses Have Been Administered in New York State.",https://www.governor.ny.gov/news/governor-cuomo-announces-more-105-million-covid-19-vaccine-doses-have-been-administered-new,0
2021-04-19,"Curfew for bars and restaurants was extended from 11pm to midnight.",https://www.wkbw.com/rebound/restaurant-curfew-extended-from-11-p-m-to-midnight-effective-monday,0
2021-04-29,"Mandate requiring all alcohol purchases to be accompanied with food was removed.",https://nypost.com/2021/04/28/albany-puts-end-to-cuomo-chips-as-it-repeals-gov-order-of-food-with-booze-sales/,0
2021-05-07,"Indoor Dining, Hair Salons, Barber Shops and Other Personal Care Services Will Expand to 75 Percent",https://www.governor.ny.gov/news/governor-cuomo-announces-new-york-city-indoor-dining-will-expand-75-percent-capacity-beginning,0
2021-05-10,"Outdoor social gathering limit expands from 200 to 500 people.",https://www.governor.ny.gov/news/governor-cuomo-governor-murphy-and-governor-lamont-announce-significant-easing-covid-19,0
2021-05-12,"Pools and beaches will be able to operate with six-foot social distancing and no percentage capacity limits by Memorial Day.",https://www.governor.ny.gov/news/governor-cuomo-announces-beaches-and-pools-operate-six-foot-social-distancing,0
2021-05-17,"Governor Cuomo Announces State Will End Food and Beverage Service Curfew for outdoor dining areas.",https://www.governor.ny.gov/news/governor-cuomo-announces-state-will-end-food-and-beverage-service-curfew,0