date,cases,deaths
2020-01-22,0,0
2020-01-23,0,0
2020-01-24,0,0
2020-01-25,0,0
2020-01-26,0,0
2020-01-27,0,0
2020-01-28,0,0
2020-01-29,0,0
2020-01-30,0,0
2020-01-31,0,0
2020-02-01,0,0
2020-02-02,0,0
2020-02-03,0,0
2020-02-04,0,0
2020-02-05,0,0
2020-02-06,0,0
2020-02-07,0,0
2020-02-08,0,0
2020-02-09,0,0
2020-02-10,0,0
2020-02-11,0,0
2020-02-12,0,0
2020-02-13,0,0
2020-02-14,0,0
2020-02-15,0,0
2020-02-16,0,0
2020-02-17,0,0
2020-02-18,0,0
2020-02-19,0,0
2020-02-20,0,0
2020-02-21,0,0
2020-02-22,0,0
2020-02-23,0,0
2020-02-24,0,0
2020-02-25,0,0
2020-02-26,0,0
2020-02-27,0,0
2020-02-28,0,0
2020-02-29,0,0
2020-03-01,0,0
2020-03-02,0,0
2020-03-03,1,0
2020-03-04,9,0
2020-03-05,11,0
2020-03-06,3,0
2020-03-07,52,0
2020-03-08,29,0
2020-03-09,33,0
2020-03-10,14,0
2020-03-11,64,1
2020-03-12,80,0
2020-03-13,83,0
2020-03-14,178,4
2020-03-15,76,5
2020-03-16,328,11
2020-03-17,446,14
2020-03-18,1100,25
2020-03-19,1714,28
2020-03-20,3439,55
2020-03-21,2750,52
2020-03-22,4781,54
2020-03-23,5693,102
2020-03-24,4797,124
2020-03-25,5160,157
2020-03-26,6556,235
2020-03-27,7304,272
2020-03-28,7699,353
2020-03-29,7248,382
2020-03-30,7015,412
2020-03-31,9190,489
2020-04-01,14524,636
2020-04-02,10403,727
2020-04-03,10675,761
2020-04-04,10250,787
2020-04-05,10995,910
2020-04-06,9861,1061
2020-04-07,7413,1273
2020-04-08,10211,949
2020-04-09,12071,1050
2020-04-10,11473,921
2020-04-11,8533,922
2020-04-12,8373,938
2020-04-13,7853,1018
2020-04-14,7471,880
2020-04-15,6658,786
2020-04-16,7889,743
2020-04-17,6986,477
2020-04-18,6877,561
2020-04-19,6644,524
2020-04-20,6386,971
2020-04-21,4633,671
2020-04-22,4259,518
2020-04-23,5497,657
2020-04-24,6668,553
2020-04-25,9442,436
2020-04-26,5677,405
2020-04-27,4313,481
2020-04-28,2908,335
2020-04-29,3136,446
2020-04-30,4377,370
2020-05-01,4490,369
2020-05-02,4375,290
2020-05-03,3511,283
2020-05-04,3143,353
2020-05-05,2106,282
2020-05-06,2123,570
2020-05-07,3211,227
2020-05-08,2899,317
2020-05-09,2635,221
2020-05-10,2400,173
2020-05-11,1824,197
2020-05-12,1330,218
2020-05-13,1518,205
2020-05-14,2339,161
2020-05-15,2248,265
2020-05-16,2518,172
2020-05-17,2023,126
2020-05-18,1498,483
2020-05-19,1386,198
2020-05-20,1166,65
2020-05-21,1866,73
2020-05-22,1900,74
2020-05-23,2071,168
2020-05-24,1808,93
2020-05-25,1691,124
2020-05-26,961,27
2020-05-27,933,186
2020-05-28,1156,20
2020-05-29,1663,96
2020-05-30,1372,71
2020-05-31,1209,50
2020-06-01,1136,133
2020-06-02,1069,78
2020-06-03,789,54
2020-06-04,1212,129
2020-06-05,1123,27
2020-06-06,1055,21
2020-06-07,857,85
2020-06-08,736,61
2020-06-09,598,40
2020-06-10,461,63
2020-06-11,810,14
2020-06-12,816,150
2020-06-13,760,14
2020-06-14,693,27
2020-06-15,667,33
2020-06-16,509,50
2020-06-17,411,18
2020-06-18,699,32
2020-06-19,824,19
2020-06-20,695,70
2020-06-21,666,37
2020-06-22,642,36
2020-06-23,501,62
2020-06-24,473,22
2020-06-25,814,33
2020-06-26,829,23
2020-06-27,734,21
2020-06-28,611,27
2020-06-29,534,31
2020-06-30,503,633
2020-07-01,547,18
2020-07-02,907,24
2020-07-03,914,80
2020-07-04,777,14
2020-07-05,722,38
2020-07-06,522,17
2020-07-07,448,22
2020-07-08,568,21
2020-07-09,765,23
2020-07-10,920,42
2020-07-11,878,11
2020-07-12,747,15
2020-07-13,635,23
2020-07-14,873,11
2020-07-15,702,19
2020-07-16,890,9
2020-07-17,827,27
2020-07-18,829,13
2020-07-19,644,19
2020-07-20,674,11
2020-07-21,700,12
2020-07-22,556,43
2020-07-23,853,9
2020-07-24,750,11
2020-07-25,760,10
2020-07-26,628,17
2020-07-27,635,10
2020-07-28,505,14
2020-07-29,572,1
2020-07-30,797,18
2020-07-31,690,3
2020-08-01,755,9
2020-08-02,553,13
2020-08-03,590,0
2020-08-04,633,6
2020-08-05,484,33
2020-08-06,742,5
2020-08-07,578,3
2020-08-08,698,9
2020-08-09,574,2
2020-08-10,521,9
2020-08-11,582,6
2020-08-12,464,8
2020-08-13,642,2
2020-08-14,650,18
2020-08-15,692,11
2020-08-16,610,7
2020-08-17,473,7
2020-08-18,538,12
2020-08-19,517,5
2020-08-20,683,0
2020-08-21,737,3
2020-08-22,683,6
2020-08-23,542,12
2020-08-24,473,1
2020-08-25,555,29
2020-08-26,482,6
2020-08-27,798,0
2020-08-28,669,3
2020-08-29,694,1
2020-08-30,713,18
2020-08-31,685,48
2020-09-01,603,9
2020-09-02,648,6
2020-09-03,917,4
2020-09-04,870,6
2020-09-05,820,5
2020-09-06,736,0
2020-09-07,567,15
2020-09-08,502,14
2020-09-09,592,3
2020-09-10,662,0
2020-09-11,1031,0
2020-09-12,926,4
2020-09-13,834,0
2020-09-14,662,7
2020-09-15,689,8
2020-09-16,684,4
2020-09-17,1025,28
2020-09-18,831,15
2020-09-19,902,5
2020-09-20,852,6
2020-09-21,635,72
2020-09-22,588,104
2020-09-23,569,1
2020-09-24,1101,5
2020-09-25,1000,14
2020-09-26,1173,3
2020-09-27,1032,7
2020-09-28,969,9
2020-09-29,979,8
2020-09-30,984,14
2020-10-01,1324,8
2020-10-02,1759,40
2020-10-03,1687,3
2020-10-04,1386,14
2020-10-05,1147,13
2020-10-06,1149,7
2020-10-07,1218,12
2020-10-08,2078,8
2020-10-09,1609,32
2020-10-10,1503,5
2020-10-11,1274,3
2020-10-12,1254,13
2020-10-13,1204,8
2020-10-14,1098,10
2020-10-15,1538,24
2020-10-16,1747,9
2020-10-17,1695,14
2020-10-18,1512,12
2020-10-19,1209,16
2020-10-20,1238,7
2020-10-21,1716,7
2020-10-22,1892,25
2020-10-23,1834,11
2020-10-24,2124,9
2020-10-25,1920,8
2020-10-26,1545,8
2020-10-27,1781,16
2020-10-28,1711,9
2020-10-29,2351,19
2020-10-30,2328,30
2020-10-31,2393,6
2020-11-01,2122,22
2020-11-02,1870,11
2020-11-03,2069,10
2020-11-04,2068,20
2020-11-05,3217,64
2020-11-06,3211,15
2020-11-07,3900,12
2020-11-08,3579,19
2020-11-09,3446,20
2020-11-10,3957,16
2020-11-11,4253,22
2020-11-12,5225,14
2020-11-13,5666,18
2020-11-14,5577,17
2020-11-15,4192,22
2020-11-16,4210,22
2020-11-17,4612,102
2020-11-18,4876,31
2020-11-19,5824,28
2020-11-20,5733,37
2020-11-21,6312,44
2020-11-22,5680,23
2020-11-23,6437,26
2020-11-24,4882,23
2020-11-25,6033,28
2020-11-26,7312,55
2020-11-27,8278,38
2020-11-28,6861,37
2020-11-29,5478,47
2020-11-30,7772,52
2020-12-01,7087,61
2020-12-02,8135,59
2020-12-03,10148,67
2020-12-04,11846,57
2020-12-05,11054,70
2020-12-06,10151,58
2020-12-07,8453,83
2020-12-08,8435,90
2020-12-09,9258,66
2020-12-10,11124,87
2020-12-11,11124,97
2020-12-12,11000,84
2020-12-13,10587,116
2020-12-14,10138,82
2020-12-15,8964,129
2020-12-16,9419,110
2020-12-17,11723,126
2020-12-18,12652,132
2020-12-19,10067,119
2020-12-20,9305,113
2020-12-21,9805,137
2020-12-22,9393,156
2020-12-23,10532,152
2020-12-24,13024,152
2020-12-25,13048,130
2020-12-26,11129,128
2020-12-27,8008,125
2020-12-28,8268,137
2020-12-29,10183,139
2020-12-30,12917,153
2020-12-31,15393,143
2021-01-01,17033,172
2021-01-02,15849,118
2021-01-03,12232,142
2021-01-04,11242,184
2021-01-05,13142,144
2021-01-06,16016,169
2021-01-07,17588,206
2021-01-08,19560,164
2021-01-09,17839,189
2021-01-10,16308,161
2021-01-11,14179,202
2021-01-12,14791,186
2021-01-13,14704,172
2021-01-14,14187,243
2021-01-15,19469,202
2021-01-16,15945,169
2021-01-17,13694,187
2021-01-18,13410,180
2021-01-19,12721,195
2021-01-20,11119,219
2021-01-21,13908,200
2021-01-22,15684,187
2021-01-23,13909,160
2021-01-24,12383,191
2021-01-25,11972,219
2021-01-26,11040,182
2021-01-27,10365,161
2021-01-28,13783,206
2021-01-29,12951,185
2021-01-30,12892,175
2021-01-31,11209,181
2021-02-01,8932,171
2021-02-02,7949,177
2021-02-03,7154,166
2021-02-04,6970,150
2021-02-05,7897,168
2021-02-06,11492,198
2021-02-07,9923,175
2021-02-08,8972,130
2021-02-09,8279,171
2021-02-10,6584,172
2021-02-11,10011,141
2021-02-12,8715,144
2021-02-13,8755,154
2021-02-14,8330,133
2021-02-15,6538,116
2021-02-16,6709,141
2021-02-17,5925,126
2021-02-18,9582,169
2021-02-19,8573,157
2021-02-20,8238,110
2021-02-21,6237,109
2021-02-22,6297,112
2021-02-23,6923,113
2021-02-24,6139,119
2021-02-25,8893,108
2021-02-26,8074,0125
2021-02-27,8042,109
2021-02-28,7827,117
2021-03-01,6436,104
2021-03-02,6381,99
2021-03-03,6564,117
2021-03-04,7468,114
2021-03-05,8151,104
2021-03-06,8126,94
2021-03-07,7658,88
2021-03-08,5440,66
2021-03-09,6833,80
2021-03-10,6106,92
2021-03-11,7169,117
2021-03-12,4226,67
2021-03-13,10251,93
2021-03-14,6687,103
2021-03-15,7119,63
2021-03-16,6711,94
2021-03-17,6582,61
2021-03-18,5515,91
2021-03-19,5077,73
2021-03-20,6667,66
2021-03-21,3735,25
2021-03-22,2796,18
2021-03-23,3309,18
2021-03-24,27644,255
2021-03-25,8551,73
2021-03-26,8059,58
2021-03-27,8694,80
2021-03-28,8910,89
2021-03-29,8742,141
2021-03-30,5875,54
2021-03-31,7789,87
2021-04-01,9170,76
2021-04-02,8038,83
2021-04-03,7755,93
2021-04-04,7636,82
2021-04-05,6659,73
2021-04-06,6041,45
2021-04-07,6643,92
2021-04-08,8727,55
2021-04-09,8662,79
2021-04-10,7495,59
2021-04-11,6630,81
2021-04-12,5631,87
2021-04-13,5023,54
2021-04-14,6060,92
2021-04-15,7029,68
2021-04-16,6344,52
2021-04-17,6590,67
2021-04-18,5641,42
2021-04-19,5026,48
2021-04-20,4576,62
2021-04-21,4292,43
2021-04-22,5238,98
2021-04-23,4847,62
2021-04-24,4138,59
2021-04-25,4064,52
2021-04-26,3009,39
2021-04-27,3312,75
2021-04-28,3034,23
2021-04-29,3897,69
2021-04-30,3805,49
2021-05-01,3872,51
2021-05-02,2826,49
2021-05-03,2428,65
2021-05-04,2209,60
2021-05-05,2402,55
2021-05-06,2643,34
2021-05-07,2459,39
2021-05-08,3064,42
2021-05-09,2373,35
2021-05-10,1653,41
2021-05-11,1460,41
2021-05-12,2024,55
2021-05-13,2186,41
2021-05-14,2074,37
2021-05-15,1800,11
2021-05-16,1854,39
2021-05-17,1359,36
2021-05-18,1525,31